series_id,asset_class,required_freq,required_window,truth_requirement,candidate_source,rights_status,proxy_or_exact,acquired,next_action
spy_1m_24m,equity_ohlcv,1m,24m,FT-C001/003/005/006 exact corpus plus FT-C004 labels or audit refs,rights-safe 24-month 1-minute export provider or auditable open-access equivalent,UNRESOLVED,proxy_daily_24m_and_provider_max_1m_8d_available_exact_required,false,Place the exact export at proofs/phase06_inputs/ohlcv/spy_1m_24m.csv.gz and rerun EV-01.
qqq_1m_24m,equity_ohlcv,1m,24m,FT-C001/003/005/006 exact corpus plus FT-C004 labels or audit refs,rights-safe 24-month 1-minute export provider or auditable open-access equivalent,UNRESOLVED,proxy_daily_24m_and_provider_max_1m_8d_available_exact_required,false,Place the exact export at proofs/phase06_inputs/ohlcv/qqq_1m_24m.csv.gz and rerun EV-01.
aapl_1m_24m,equity_ohlcv,1m,24m,FT-C001/003/005/006 exact corpus plus FT-C004 labels or audit refs,rights-safe 24-month 1-minute export provider or auditable open-access equivalent,UNRESOLVED,proxy_daily_24m_and_provider_max_1m_8d_available_exact_required,false,Place the exact export at proofs/phase06_inputs/ohlcv/aapl_1m_24m.csv.gz and rerun EV-01.
msft_1m_24m,equity_ohlcv,1m,24m,FT-C001/003/005/006 exact corpus plus FT-C004 labels or audit refs,rights-safe 24-month 1-minute export provider or auditable open-access equivalent,UNRESOLVED,proxy_daily_24m_and_provider_max_1m_8d_available_exact_required,false,Place the exact export at proofs/phase06_inputs/ohlcv/msft_1m_24m.csv.gz and rerun EV-01.
nvda_1m_24m,equity_ohlcv,1m,24m,FT-C001/003/005/006 exact corpus plus FT-C004 labels or audit refs,rights-safe 24-month 1-minute export provider or auditable open-access equivalent,UNRESOLVED,proxy_daily_24m_and_provider_max_1m_8d_available_exact_required,false,Place the exact export at proofs/phase06_inputs/ohlcv/nvda_1m_24m.csv.gz and rerun EV-01.
amzn_1m_24m,equity_ohlcv,1m,24m,FT-C001/003/005/006 exact corpus plus FT-C004 labels or audit refs,rights-safe 24-month 1-minute export provider or auditable open-access equivalent,UNRESOLVED,proxy_daily_24m_and_provider_max_1m_8d_available_exact_required,false,Place the exact export at proofs/phase06_inputs/ohlcv/amzn_1m_24m.csv.gz and rerun EV-01.
googl_1m_24m,equity_ohlcv,1m,24m,FT-C001/003/005/006 exact corpus plus FT-C004 labels or audit refs,rights-safe 24-month 1-minute export provider or auditable open-access equivalent,UNRESOLVED,proxy_daily_24m_and_provider_max_1m_8d_available_exact_required,false,Place the exact export at proofs/phase06_inputs/ohlcv/googl_1m_24m.csv.gz and rerun EV-01.
meta_1m_24m,equity_ohlcv,1m,24m,FT-C001/003/005/006 exact corpus plus FT-C004 labels or audit refs,rights-safe 24-month 1-minute export provider or auditable open-access equivalent,UNRESOLVED,proxy_daily_24m_and_provider_max_1m_8d_available_exact_required,false,Place the exact export at proofs/phase06_inputs/ohlcv/meta_1m_24m.csv.gz and rerun EV-01.
tsla_1m_24m,equity_ohlcv,1m,24m,FT-C001/003/005/006 exact corpus plus FT-C004 labels or audit refs,rights-safe 24-month 1-minute export provider or auditable open-access equivalent,UNRESOLVED,proxy_daily_24m_and_provider_max_1m_8d_available_exact_required,false,Place the exact export at proofs/phase06_inputs/ohlcv/tsla_1m_24m.csv.gz and rerun EV-01.
brkb_1m_24m,equity_ohlcv,1m,24m,FT-C001/003/005/006 exact corpus plus FT-C004 labels or audit refs,rights-safe 24-month 1-minute export provider or auditable open-access equivalent,UNRESOLVED,proxy_daily_24m_and_provider_max_1m_8d_available_exact_required,false,Place the exact export at proofs/phase06_inputs/ohlcv/brkb_1m_24m.csv.gz and rerun EV-01.
avgo_1m_24m,equity_ohlcv,1m,24m,FT-C001/003/005/006 exact corpus plus FT-C004 labels or audit refs,rights-safe 24-month 1-minute export provider or auditable open-access equivalent,UNRESOLVED,proxy_daily_24m_and_provider_max_1m_8d_available_exact_required,false,Place the exact export at proofs/phase06_inputs/ohlcv/avgo_1m_24m.csv.gz and rerun EV-01.
